Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7915.0,26420218.225968592,47.81255584664224,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7920.0,116324941.54548757,211.58792220060633,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7925.0,260765341.1295243,537.2901632316357,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7930.0,103161222.57121515,183.20197764570926,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7935.0,19333127.7784817,33.426410965566184,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7940.0,90841200.63118908,163.88156612055437,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7945.0,9646850.36020326,16.835656381425103,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7950.0,1311537577.389084,2607.8172470528857,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7955.0,8983815.189185772,16.02536551391163,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7960.0,69409877.5050319,123.07998753205366,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7965.0,18585018.961154077,31.404863974595926,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7970.0,63788238.05990751,113.18099216306767,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7975.0,273730537.5415258,504.09956312881843,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7980.0,53907275.61371563,94.34919917835333,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
