Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7910.0,42491695.75206389,75.34085005369184,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7915.0,2899024.2031327854,4.9309528908197136,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7920.0,28899859.411059845,54.41071899482128,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7925.0,132575114.22664717,296.30960271708784,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7930.0,16713294.688564671,31.53102155700975,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7935.0,4554004.550939082,7.656020826976909,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7940.0,8710389.971612908,19.66525995105075,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7945.0,410542.3923012951,0.6901883980698914,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7950.0,628680774.1558611,1416.4560582470465,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7955.0,1099532.588898966,1.8484927510260039,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7960.0,16002756.629735406,29.70497169672689,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7970.0,14113075.521339504,26.355046038782028,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
SPX,7975.0,124914484.06647094,241.91400892406264,0.0,0.0,0.0,0.0,0.0,0.0,7767.291637202314,7657.708362797686,7822.083274404627,7602.916725595373,DEC26,SEP26,2026-09-21,2026-12-18,7712.5,7749.279970014665,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7712.5;OCT26=7712.5;DEC26=7780.25;NOV26=7711.5;JAN27=7786.25;MAR27=7856;FEB27=7786.375;MAY27=7879.875;APR27=7875.25;DEC29=8683;SEP27=8012.625;JUL27=7965;JUN27=7931.75;AUG27=7975.375;DEC27=8040.125;MAR28=8144.375;OCT27=2005.1;DEC28=8352.5;SEP28=2414.7;DEC30=9172.5;JUN28=8241.75,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,7,260,0.0,NONE,11386,10324,471,0,589,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-18
