Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5075.0,2911965.8967462974,23.10022610926107,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5080.0,847659.7536538014,4.448442293749295,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5085.0,1485294.6037524883,19.802549773253993,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5090.0,675294.1116561864,3.5412835114714927,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5095.0,1769849.2579192722,9.57480671883129,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5100.0,53577294.97865802,276.1956070329195,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5105.0,1126081.5819142219,5.835130619309357,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5110.0,1200569.4542991726,6.222138130387394,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5115.0,1927075.0437740874,9.893016455022487,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5120.0,1862631.4795476366,9.609080695990631,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5125.0,2045549.8745219938,10.570033223041335,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5130.0,1712178.0874395673,8.7889552399348,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,5135.0,1509009.1412797598,7.753308850516387,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
